******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 32                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[*** Code Start ***]
080e: 4c c9 0c  - Entry:  jmp GameStart
b720: e8 e8 b0 70 1d 01 e6 e9 ee 01 01 e7 bb bb eb c5 ec c0 41 64 63 e8 e8 e8 e8 e8 5e 2f 2f 5f e8 e8 
b740: d0 0a 0b 0c 57 00 00 56 0b 0c 0d d7 e8 e8 5e 2e 2e 51 e3 e8 e8 e8 e8 62 65 45 c7 eb c5 ec bb bb 
b760: bb bb bb bb e9 01 22 78 73 b1 e8 e8 e8 74 71 73 35 00 2c 01 01 01 01 01 01 01 01 01 01 01 01 01 
b780: 70 7b ee e8 e8 b0 70 7a 45 e7 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 c8 ec bb e8 e8 e8 bb e0 52 5a 2e 
b7a0: 2e 5f fd e8 d0 12 5c 5d 52 0b 0c 53 5c 5d 15 d7 e8 fc 5e 2f 2f 61 53 e7 bb e8 e8 e8 bb eb cf e8 
b7c0: e8 e8 e8 e8 e8 e8 e8 e8 e8 bb e0 01 78 73 b1 e8 e8 e8 e0 16 2e 34 01 01 01 01 01 01 01 01 01 01 
b7e0: 32 33 34 32 7b db e8 e8 b0 01 7a 7b ee e8 c2 c2 c2 c2 e2 5a bb e8 e8 e8 e8 e8 e8 e8 e8 bc e8 e8 
b800: b0 5a 69 61 69 5f fd e8 d0 49 59 65 12 db dc 15 64 58 4d d7 e8 fc 5e 61 2e 69 5b b1 e8 e8 bc e8 
b820: e8 e8 e8 e8 e8 e8 bb 66 5b e5 e8 e8 e8 e8 e8 e0 1b 11 00 dd e8 e8 e8 e9 49 27 45 01 01 01 01 01 
b840: 01 01 01 01 10 2e 2e 11 e5 e8 e8 e8 c8 ec 1a 1d e5 e8 d0 0a 0b 0c 50 63 e8 e8 e8 e8 e8 e8 e8 e8 
b860: e8 e8 e8 b0 50 60 61 68 69 5f e8 e8 e8 eb ec e1 1a b9 be 1d e6 eb ec e8 e8 e8 5e 68 69 60 68 51 
b880: b1 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e2 62 5b 00 c2 c2 e8 e8 e8 48 e7 cf e8 e8 e8 e8 e8 dc 4a 3d 01 
b8a0: 01 01 01 01 01 01 01 01 18 12 2f 4e e8 e8 e8 e8 e8 e8 48 67 e8 e8 d0 12 01 39 53 e5 bb e8 e8 e8 
b8c0: e8 e8 e8 bb e8 e8 e8 e9 64 68 69 61 68 5f a7 e8 e8 e8 e8 e8 38 e8 e8 3e e8 e8 e8 e8 e8 a7 5e 61 
b8e0: 68 68 69 65 ee e8 e8 e8 bb e8 e8 e8 e8 e8 bc e8 e2 52 3d 70 73 00 e5 e8 e8 e8 e8 e8 e8 e8 e8 e8 
b900: da 31 45 01 01 01 01 01 01 01 01 01 01 1b 4e e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 d0 1a 01 5a 5f e8 
b920: e8 e8 e8 e8 e8 bb e8 e8 e8 e8 e8 e8 eb 62 59 58 59 46 fa e8 bc e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 bc 
b940: f8 e8 40 58 65 64 63 ec e8 e8 e8 e8 e8 e8 bb e8 e8 e8 e8 e8 e8 5e 51 01 78 70 73 e5 e8 e8 e8 e8 
b960: e8 e8 e8 e8 e2 49 1c 01 01 01 01 01 01 01 01 01 01 1b e3 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e4 12 
b980: 01 52 5f e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 bb bb e1 e6 e8 e8 fa e8 e8 e8 e4 1b 1c e3 
b9a0: e8 e8 f8 e8 fb e8 e1 e6 bb bb e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 5e 53 01 01 78 78 73 
b9c0: e5 e8 e8 e8 e8 e8 e8 e8 da 31 1c 19 01 01 01 01 01 e7 e9 01 1e 49 11 ba e8 e8 e8 e8 e8 e8 b0 70 
b9e0: 79 20 21 4d 01 58 51 e3 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e2 
ba00: 0a 1b 1c 0d e5 e8 fa e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 d3 5e 45 01 
ba20: 01 01 01 78 7a 73 b1 e8 e8 bb e8 e8 e2 49 3d 01 19 ee 01 01 01 e5 b5 e1 01 01 1b 73 e5 e8 e8 e8 
ba40: e8 b0 70 7b 01 4a 4c 01 01 01 64 51 e5 e8 c2 c2 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 
ba60: e8 e8 e8 e4 12 1b 1c 15 e3 e8 fa e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 c2 c2 c2 c2 c2 c2 c2 e2 
ba80: 50 65 01 01 01 01 01 01 01 78 73 b1 e8 e8 e8 e8 b0 31 45 01 ee b2 e9 01 01 de b4 d9 01 01 41 7b 
baa0: 73 7c 7d 7d 7e 70 7b 01 01 01 01 01 01 01 01 64 68 59 51 50 58 60 61 51 55 e5 e8 e8 e8 c2 c2 c2 
bac0: c2 c2 c2 f8 fb e8 d0 78 15 41 45 12 7b d7 e8 fa f9 c2 c2 c2 c2 c2 e8 e8 e8 e8 e2 55 5c 61 59 58 
bae0: 51 50 61 61 65 01 01 01 01 01 01 01 01 01 78 73 7c 7d 7d 7e 70 7b 01 01 de b3 d9 01 01 01 01 01 
bb00: 01 01 01 01 78 72 73 72 71 7b 01 01 01 01 01 01 01 01 01 01 4a 45 52 53 5a 59 67 66 67 e8 e8 e8 
bb20: be 49 59 58 58 61 5f e8 e8 e8 d0 41 1d 5f 5e 1a 45 d7 e8 e8 00 5e 55 59 59 58 4d b9 e8 e8 e8 66 
bb40: 18 64 51 5b 52 53 4a 4c 01 01 01 01 01 01 01 01 01 01 01 78 72 7b 78 72 7b 01 01 01 01 01 01 01 
bb60: 66 58 60 61 65 52 53 52 53 64 65 4a 4c 58 55 52 53 55 57 56 01 01 01 01 01 01 01 32 2e 67 e8 e8 
bb80: e8 e8 e8 e8 e8 40 db 00 dc 64 46 e8 e8 e8 e2 31 2e 5f 5e 2f 35 e5 e8 e8 e8 40 65 db 00 dc 46 e8 
bba0: e8 e8 e8 e8 bb eb 62 2f 34 01 01 01 01 01 01 01 56 55 55 57 5a 4a 4c 52 53 64 65 4a 4c 52 53 64 
bbc0: 61 68 59 67 b5 5e 69 67 bb 48 4e 48 4e eb ec eb ec 38 3e 48 4e 66 58 59 01 01 01 01 01 01 01 10 
bbe0: 53 e5 e8 e8 e8 e8 e8 e8 e8 e2 dd 82 b5 e0 e5 e8 e8 e8 da 12 12 db dc 15 15 dd e8 e8 e8 e2 e7 b2 
bc00: 83 da e5 e8 e8 e8 e8 e8 e8 e8 e2 52 17 01 01 01 01 01 01 01 61 67 62 65 67 eb ec 48 4e eb ec eb 
bc20: ec 48 4e bb 66 58 5f b2 b4 5e 67 e8 e8 fa fb fa fe fb e8 e8 e8 e8 e8 fa fb e8 dc 1c 01 01 01 01 
bc40: 01 01 1e 5a 5f e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 3f b4 e8 e8 e8 e8 bc e0 1a 1a dd da 1d 1d e7 bc e8 
bc60: e8 e8 e8 b3 37 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 5e 5b 19 01 01 01 01 01 01 53 b9 e8 bb e8 e8 e8 e8 
bc80: e8 e8 e8 e8 e8 e8 e8 e8 e8 66 5f b3 5a 63 e8 e8 e8 fc e8 e8 fb bc bc e8 e8 e8 e8 e8 e8 c2 e4 5b 
bca0: 01 01 01 ee e9 1e 01 52 5f e8 e8 e8 e8 e8 e8 e8 e8 e8 d0 82 e7 e8 f9 e8 f8 fb da 49 2f e5 e2 2e 
bcc0: 4d dd fa f9 e8 e8 e8 e0 83 d7 e8 e8 e8 e8 e8 e8 e8 e8 e8 5e 53 01 19 ca 01 01 01 01 5b e3 e8 e8 
bce0: e8 e8 e8 e8 e8 bc bc e8 e8 e8 e8 e8 e8 e8 62 5b 53 e8 e8 e8 e8 e8 e8 e8 f9 e8 e8 e8 e8 e8 bb e8 
bd00: e8 e9 50 59 01 01 01 e5 b5 e1 01 41 51 e3 e8 e8 e8 e8 e8 e8 e8 e8 d0 3f d7 e8 fb e8 a7 e8 e2 39 
bd20: 4d b9 be 49 3d e5 e8 a7 e8 e8 e8 d0 37 d7 e8 e8 e8 e8 e8 e8 e8 e8 d3 5e 45 01 e7 b2 e9 01 01 01 
bd40: 64 53 ee bb e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e2 52 01 e7 bb e8 e1 e6 e8 e8 fa fa e8 bb 
bd60: bb e8 e8 e6 e6 e8 66 5b 01 01 01 de b4 d9 01 01 64 51 e8 e8 e8 e8 e8 e8 e8 e8 d0 82 d7 e8 bc e8 
bd80: fa f9 e8 40 ee f8 f9 e9 46 e8 e8 f8 fb bc e8 d0 83 d7 e8 e8 e8 e8 e8 e8 e8 e2 32 53 01 01 c7 b3 
bda0: c0 01 01 01 5a 67 e8 e8 e8 bb bb bb bb e8 e8 e1 c5 e1 c5 e6 e8 bb e0 00 5b e5 fb e8 fa fb e8 e8 
bdc0: e8 f9 e8 e8 fa bc bc e8 e8 e8 be 52 01 01 01 01 01 01 01 01 64 68 32 1c 01 5a 53 e5 e8 e8 e2 3f 
bde0: d7 e8 e8 e8 f8 e8 f9 e1 e5 f9 e8 e2 e6 e8 f8 fa f9 e8 e8 d0 37 e5 e8 e8 e2 52 58 3d 31 2e 17 45 
be00: 01 01 01 01 01 01 01 01 53 b9 e8 bc bc e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e2 5a 4d dd e8 e8 
be20: fc e8 e8 e8 e8 fa e8 c2 e8 fa f9 e8 e8 e8 e8 13 01 01 01 01 01 01 e7 e9 01 1e 3c 3d 39 59 83 7c 
be40: 7d 7d 7e 82 d7 e8 e8 fe fb e8 e8 e8 f8 e8 fb f9 f8 f9 fb e8 fe f9 e8 d0 83 7c 7d 7d 7e 82 5a 5b 
be60: 1b 11 18 19 01 01 01 01 01 01 01 01 14 b9 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 da 49 
be80: 5b d7 e8 e8 e8 fd e8 e8 e8 c2 f8 66 5d d7 f9 e8 e8 e8 e8 13 01 01 01 01 01 01 e5 b5 e1 01 41 1c 
bea0: 5a 4d 12 12 12 12 5a 8a 51 e3 e8 f8 e8 fe fb e8 e8 fb e8 e8 fb e8 e8 e8 e8 fb e4 5c 8b 5b 15 15 
bec0: 15 15 52 61 4c 01 01 01 19 ee 01 01 01 01 01 01 14 b9 e8 e8 e8 e8 d0 64 5d e5 e8 e8 e8 e8 e8 e8 
bee0: e8 e8 d0 5a 53 d7 e8 e8 f8 f9 e8 e8 f8 66 64 65 18 d7 e8 e8 e8 e8 e8 13 01 01 01 01 01 01 de b4 
bf00: d9 01 01 4a 60 5b 1a 1a 1a 1a 52 53 64 51 e5 e8 e8 fe f9 e8 e8 fb fa e8 e8 e8 e8 e8 e8 e2 50 65 
bf20: 52 53 1d 1d 1d 1d 01 53 01 01 01 01 ee b2 e9 01 01 01 01 01 14 b9 e8 e8 e8 e8 d0 01 64 59 63 3e 
bf40: e8 e8 e8 e8 e8 e8 d0 52 51 54 55 54 57 5a 5b 5a 5b 01 01 56 54 55 54 5a 5b 57 56 50 01 01 01 01 
bf60: 01 01 01 01 01 01 01 01 64 65 49 4c 22 18 22 25 01 64 59 55 54 55 54 55 54 50 51 54 55 55 54 55 
bf80: 54 61 65 01 22 25 1f 25 4a 4d 01 01 01 01 01 01 de b3 d9 01 01 01 01 01 51 54 55 54 57 5a 5b 5a 
bfa0: 5b 01 01 56 54 56 54 55 54 57 56 50                                                             

[Character Set]
c000: ff c7 bb bb bb bb bb c7 ff f7 e7 d7 f7 f7 f7 c3 ff e7 db fb f7 ef df c3 ff e7 db fb e7 fb db e7  - CharSet:.import	binary "gfx/map33/chars.bin"				// 2048 Bytes ($0800)
c020: ff fb f3 eb db 81 fb fb ff c3 df c7 fb fb db e7 ff c7 bf bf 87 bb bb c7 ff c0 fe fd fb f7 ef df 
c040: ff c7 bb bb c7 bb bb c7 ff c7 bb bb c3 fb fb c7 ff ff ff ff ff ff ff ff ff fd fc f7 f7 f7 fc fd 
c060: ff 00 fc 4b 03 4b fc 00 ff 00 bc df cb df bc 00 ff 00 bc ff ff ff bc 00 ff bf 3f ef ef ef 3f bf 
c080: 55 55 55 55 55 55 55 55 aa aa aa aa aa aa aa aa ff bf ef ef ef fc f0 c1 ff fb bf ff c0 01 55 55 
c0a0: ff be fb ff 03 40 55 55 ff ef ef fe fe 3f 0f 43 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
c0c0: ff ff ff ff ff ff ff ff ff 7f 9d ed f5 f5 d9 d5 55 55 55 55 5b 6f bf bf 55 55 6a bf ff ff ff ff 
c0e0: 55 55 a9 fe ff ff ff ff 55 55 55 55 e5 f9 fe fe ff fe 3b 7f 4e 5f 57 63 ff ff ff ff ff ff ff ff 
c100: ef fb ff fe ee ed fd fd 54 94 e4 78 5f 53 53 53 bf ff f6 ff bf ff f6 ff fe f7 5d 39 fe f7 5d 39 
c120: bf df 75 6c bf df 75 6c fe ff 9f ff fe ff 9f ff 95 95 97 9c f1 e5 e5 e5 fb eb ff 7f 3a 7f 3f 7b 
c140: fe ad b1 f9 f9 b5 b8 f3 53 5f 4f 4f 4f 7f 4f 3f ff fe f5 56 96 ea ff ff 83 e4 ba b9 f6 d5 ea fe 
c160: c2 1b 6e ae 5e 97 67 bf ff bf 5f 95 96 ab ff ff c5 f5 f1 f1 fd f1 fd f1 7b 7f 5f 4f 5e 4e 5f df 
c180: fd f9 f6 b9 b6 f1 ee ee cf 7f 4f 7f 4f 87 5f 93 fd f9 f5 fb ed eb ff eb ff af 9b ea fa ee bf fb 
c1a0: fa e9 a9 67 dd bf fb bf bf 6f af 9f eb ab e7 9b ff f1 fd f1 fd f1 d5 c5 3f 4f 5e 5e 5f 6f 7f 7b 
c1c0: fe ee fe fe ff eb ef ff 57 93 57 9f b0 c5 14 95 eb ae eb e6 f9 7a fa fe fe ef bb ef bb ea ab af 
c1e0: ff ef b9 de 67 ad ea fa d9 e7 99 eb df 6d af bf d5 c5 d5 f5 0d 53 14 55 7e 7f 7f bb bf ff fb eb 
c200: ff ff ff ff ff ff ff ff e6 f9 f9 fe ee af ff ff 3f 3f 8f 63 5a 55 55 95 ff ff ff ff 3f 40 55 55 
c220: ff ff ff ff fc 01 55 55 fe fe f9 e5 55 55 55 55 57 97 5f 6f 5f 7e fa fe ff ff ff ff ff ff ff ff 
c240: ff ff ff ff ff ff ff ff ff d9 66 99 65 95 55 55 e9 fa fe ff cb ef ff ff 55 55 a9 ea ff eb fb ff 
c260: 55 55 6a ab ff fb ef ff 43 0f 3f ff fb fb ff ff ff 03 44 11 54 55 55 55 ff ff ff 3f 4f 1f 43 13 
c280: d5 d5 d5 d5 d5 d5 f5 55 55 55 55 55 55 55 55 df 57 5e 79 76 79 76 5d 57 d7 77 97 67 5b 57 5b 67 
c2a0: eb ee ea d9 e5 d5 e5 d9 d5 b5 ad ad 6d ad 75 d5 55 55 55 55 55 55 55 f7 53 47 53 47 53 57 5f 55 
c2c0: a5 f5 fd fd fd f1 4d 5f 55 a9 be ff ff ff ff 3d d5 75 75 95 95 9d 97 57 5b 6f 5f 7f ff ff ff ff 
c2e0: e5 d9 f5 f9 fe ff ff ff 57 5d 5d 56 56 76 d6 d5 55 6a bf ff ff ff ff 7c 5a 5e 7f 7f 7f 4f 71 f5 
c300: 5f 5c e1 e5 d6 dd fd ff 55 41 56 56 6f df df ff 56 56 5b 9b ef ff ff ff ef bf ed e7 f1 c6 d6 fa 
c320: fb fe 3b cf 73 87 93 af 95 95 e5 e6 fb ff ff ff 55 41 95 95 f9 f7 f7 ff f5 35 4b 5b 97 77 7f ff 
c340: dd dd f5 f6 fa ff ff ff de 76 5b af ff ff ff ff ff ff ff ff ff ff e3 ab da f6 d6 a5 d9 ae ff bf 
c360: ab 9f 93 4b 2e ba fb fe ff ff ff ff ff ff ff ff b7 9d e5 fa ff ff ff ff 77 77 5f 9f af ff ff ff 
c380: ea fa fa fe ff ff ff ff a7 af af b9 f6 e9 ea ea aa aa ea 7a 9f ae 9e ae ba ba fa fa 7e 9f 65 a9 
c3a0: a7 2f 8f 3f ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
c3c0: ee fa fe fb fe fa fe e7 f8 de a7 9b a7 ab eb fe ae ae b7 db a7 ab af fa aa ab ae ee be ae bf fa 
c3e0: bb af bf ef bf af bf db ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
c400: ff ff fe fa f9 f6 e9 e6 ba ea ea ba 6f 93 9b a3 ba ae af b5 e9 aa aa aa ab ab ab eb 7e 9e 9e ba 
c420: ff ff ff bf 7f 9f 6f 5b ff ff ff ff ff ff ff ff ff f2 56 ea 5a ea 6a 6a ff 9f 80 ab a0 ab a8 a8 
c440: ff ff fc f0 c1 c4 10 41 f0 01 14 42 29 94 42 29 55 56 6a a5 9a 69 a6 5a 55 95 a9 5a a6 69 9a a5 
c460: 0f 40 14 81 68 16 81 58 ff ff 3f 0f 63 1b 04 41 ea ba ea fa ee fb fe ff ab ae ab af bb ef bf ff 
c480: 6a 96 a9 5a a6 69 9a a5 a9 96 6a a5 9a 69 a6 5a 55 56 59 66 56 55 6a 5a 55 95 65 99 95 55 a9 a5 
c4a0: a9 94 42 25 90 49 25 55 6a 96 a9 5a a6 69 5a 55 ff ef fe ff bf f7 ff ff fc 7f 77 dd 33 cc fc 7f 
c4c0: 69 9a e6 c9 f2 fe ff ff aa 6a 96 a9 6a 96 a9 fa 9a 6a 55 56 56 59 56 55 a6 a9 55 95 95 65 95 55 
c4e0: aa a9 96 6a a9 96 6a af 69 a6 9b 63 8f bf ff ff 7f 87 93 b9 9d c9 e1 fe fe e1 c9 9d b9 93 87 7f 
c500: 10 01 11 01 11 10 10 10 f3 f8 1f cf cf cf 1f bf 00 04 40 63 0f 1f 7f ff 00 05 5a ef ff ff ff ff 
c520: 00 a0 54 ea df df bf df 00 04 0c c5 a0 d4 ea f7 cf 1f f8 f3 f3 f3 f8 fe 08 80 88 80 88 08 08 08 
c540: f0 f8 78 f8 70 e0 70 f8 01 0b 1b 27 07 af 6f 0f ff ff df e7 ea 1c f8 f0 ff ff ff ff ff ff ff ff 
c560: ff ff ff ff ff ff ff ff fe fd c3 bf 7f 3b 17 0f 80 d0 98 40 a6 d2 a0 f6 0f 1f 1e 1f 0e 07 0e 1f 
c580: 10 11 11 11 39 1f 11 11 5f 1f 5f df 47 3b 3c bb ff ff 78 30 30 78 5c cf 1f ef 57 37 5f 3d fa f5 
c5a0: f8 f7 ea ec fa bc 5f af ff ff 1e 0c 0c 1e 3a f3 f8 f4 f8 f4 f8 fc fa fc 08 88 88 88 9c f8 88 88 
c5c0: fc fe fb f9 f1 f1 f3 fb 3f bf 3f bf 1f 5f df 1f cf ff 7f 55 2a 2a 28 00 00 00 00 00 00 00 00 00 
c5e0: 00 00 00 00 00 00 00 00 f3 ff fe aa 54 54 14 00 cc 3c dd ec fa f8 fa f8 3f 7f df 9f 8f 8f cf df 
c600: 11 10 10 10 00 10 00 11 0f 6f 0f 27 27 73 33 05 d0 e8 d4 fa fb e6 df 3f ff ff ff ff ff ff ff ff 
c620: ff ff ff ff ff ff ff ff 0f 07 3f 7d bf bf df df f0 f2 f0 e4 e4 cc c0 90 88 08 08 08 00 08 00 88 
c640: 98 98 8c cc 44 cc 44 cc ff ff ff ff ff ff ff ff ff 7f 1f 0f 43 60 46 04 fa f7 f7 ef f7 ef af 50 
c660: af ff ff ff ff ff f0 00 ff de e8 f2 cb 18 48 00 ff ff ff ff ff ff ff ff 19 19 31 33 22 33 22 33 
c680: fe a8 c0 a0 c0 80 80 00 7f 15 03 05 03 01 01 00 00 00 00 00 00 03 07 0f ff f8 c2 2c 64 20 00 00 
c6a0: df 1f c3 58 08 12 00 00 00 00 00 00 00 c0 e0 f0 00 00 00 00 00 00 00 00 ff ff ff ff ff ff ff ff 
c6c0: 80 c0 e0 c0 80 80 c0 80 01 03 07 03 01 01 03 01 f0 f6 e3 a0 c8 9c 50 80 ff ff ff ff ff ff ff ff 
c6e0: ff ff ff ff ff ff ff ff 0f 4f 07 37 74 7b 03 03 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
c700: 00 80 80 c0 a0 c0 a8 fe 00 01 01 03 05 03 15 7f c0 8c c8 a0 c0 a4 d0 b0 ff ff ff ff ff ff ff ff 
c720: ff ff ff ff ff ff ff ff 18 03 03 17 07 27 2f 0f 00 00 00 00 00 02 47 ff ff ff ff ff ff ff ff ff 
c740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 60 22 06 42 a8 d7 
c760: 00 08 06 86 60 43 15 af 08 04 06 89 72 14 0a 0a 0a 14 d2 23 c4 28 04 04 ff ff ff ff ff ff ff ff 
c780: 74 68 2c dc 3b d7 7b 3a 17 7b f9 76 8d eb 71 31 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
c7a0: ff ff ff ff ff ff ff ff 00 80 f8 ef ff fc f0 00 00 00 0f fb ff 3f 0f 00 df 4e 8e 4c 26 48 04 08 
c7c0: d7 d7 c7 56 44 12 44 00 01 02 07 0b 1f 2d 7f b7 40 80 d0 e0 f4 78 fd de bf 7f bf 6f bf a7 ab aa 
c7e0: ff ff ff ff ff ff ff ba ff ff bf 5f bb f5 bb ee fe fd fe f9 fe da ea aa 00 00 00 00 00 00 00 00 

[Sprites Attributes]
cc00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  - SpritesAttributes:.import	binary "gfx/Sprites32/SpriteAttribs.bin"			// 128 Bytes ($80)
cc20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 85 
cc40: 85 85 87 07 05 05 05 01                                                                         

[Sprites]
d000: 00 00 00 00 00 00 00 00 00 07 c0 00 1f f0 00 3f f8 00 7f fc 00 7d 7c 00 6f ec 00 05 40 00 01 00  - Sprites:.import	binary "gfx/Sprites32/Sprites.bin"				// 8192 Bytes ($2000)
d020: 00 63 8c 00 f7 de 00 df f6 00 47 c4 00 63 8c 00 61 0c 00 30 18 00 08 20 00 08 20 00 08 20 00 00 
d040: 00 00 00 00 00 00 00 00 00 00 00 00 0f e0 00 3f f8 00 ff fe 00 5f fe 00 ff fc 00 ae 40 00 04 c6 
d060: 00 05 ef 00 19 fb 00 03 f2 00 03 e2 00 01 86 00 00 cc 00 1f c8 00 18 08 00 20 04 00 40 02 00 00 
d080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 c0 00 1f f0 00 3f f8 00 7f fc 
d0a0: 00 7f fc 00 6d 6c 00 07 c0 00 61 0c 00 e3 8e 00 f7 de 00 9f f2 00 8f e2 00 c3 86 00 f9 3e 00 00 
d0c0: 00 00 00 00 00 00 00 00 00 00 00 00 07 f0 00 1f fc 00 7f ff 00 7f fa 00 3f ff 00 02 75 00 63 20 
d0e0: 00 f7 a0 00 df 98 00 4f c0 00 47 c0 00 61 80 00 33 00 00 13 f8 00 10 18 00 20 04 00 40 02 00 00 
d100: 00 00 00 00 00 00 00 00 00 1f c0 00 7f f0 00 ff fc 00 ff e8 00 6f fc 00 0c 14 00 06 03 00 07 0f 
d120: 00 67 bb 00 f7 f2 00 ff e4 00 df 88 00 47 18 00 20 08 00 10 04 00 08 00 00 08 00 00 08 00 00 00 
d140: 00 00 00 00 00 00 00 00 00 00 00 00 1f c0 00 7f f0 00 ff fc 00 ff e8 00 6f fc 00 06 14 00 03 00 
d160: 00 63 86 00 f7 8f 00 ff d9 00 df f1 00 8f f3 00 c7 c6 00 63 8c 00 30 08 00 10 08 00 10 08 00 00 
d180: 00 00 00 00 00 00 00 00 00 07 f0 00 1f fc 00 3f ff 00 3f fa 00 1b ff 00 01 85 00 c0 80 00 f1 c0 
d1a0: 00 dd e6 00 4f ef 00 27 ff 00 11 fb 00 18 e2 00 10 0c 00 20 08 00 00 10 00 00 10 00 00 10 00 00 
d1c0: 00 00 00 00 00 00 00 00 00 00 00 00 1f c0 00 7f f0 00 ff fc 00 ff e8 00 6f fc 00 03 14 00 03 80 
d1e0: 00 67 8c 00 f7 de 00 df f6 00 47 c4 00 73 9c 00 30 18 00 08 20 00 04 40 00 04 40 00 04 40 00 00 
d200: 00 00 00 00 00 00 00 00 00 03 f8 00 0f fe 00 3f ff 00 17 ff 00 3f f6 00 28 30 00 c0 60 00 f0 e0 
d220: 00 dd e6 00 4f ef 00 27 ff 00 11 fb 00 18 e2 00 10 04 00 20 08 00 00 10 00 00 10 00 00 10 00 00 
d240: 00 00 00 00 00 00 00 00 00 00 00 00 03 f8 00 0f fe 00 3f ff 00 17 ff 00 3f f6 00 28 60 00 00 c0 
d260: 00 61 c6 00 f1 ef 00 9b ff 00 8f fb 00 cf f1 00 63 e3 00 31 c6 00 10 0c 00 10 08 00 10 08 00 00 
d280: 00 00 00 00 00 00 00 00 00 0f e0 00 3f f8 00 ff fc 00 5f fc 00 ff d8 00 a1 80 00 01 03 00 03 8f 
d2a0: 00 67 bb 00 f7 f2 00 ff e4 00 df 88 00 47 18 00 30 08 00 10 04 00 08 00 00 08 00 00 08 00 00 00 
d2c0: 00 00 00 00 00 00 00 00 00 00 00 00 07 f0 00 1f fc 00 7f fe 00 2f fe 00 7f ec 00 51 80 00 03 80 
d2e0: 00 63 cc 00 f7 de 00 df f6 00 47 c4 00 73 9c 00 30 18 00 08 20 00 04 40 00 04 40 00 04 40 00 00 
d300: 00 00 00 00 00 00 07 c0 00 0f e0 00 0f e0 00 0a e0 00 0f c0 00 07 80 00 01 00 00 03 80 00 07 c0 
d320: 00 67 cc 00 f3 9e 00 df f6 00 47 c4 00 63 8c 00 61 0c 00 30 18 00 08 20 00 08 20 00 08 20 00 00 
d340: 00 00 00 00 00 00 00 00 00 0f 80 00 1f c0 00 1f c0 00 0b c0 00 1f 80 00 03 80 00 02 e0 00 0c f0 
d360: 00 61 f6 00 f1 ef 00 99 df 00 8f fb 00 cf f1 00 63 e3 00 31 c6 00 10 8c 00 10 08 00 10 08 00 00 
d380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 c0 00 0f e0 00 0f e0 00 0f e0 00 0a c0 
d3a0: 00 07 80 00 01 00 00 07 c0 00 67 cc 00 e7 ce 00 f3 9e 00 9f f2 00 8f e2 00 a3 8a 00 f9 3e 00 00 
d3c0: 00 00 00 00 00 00 00 00 00 01 f0 00 03 f8 00 03 f8 00 03 d0 00 01 f8 00 01 c0 00 07 40 00 0f 30 
d3e0: 00 6f 86 00 f7 8f 00 fb 99 00 df f1 00 8f f3 00 c7 c6 00 63 8c 00 31 08 00 10 08 00 10 08 00 00 
d400: 00 00 00 00 00 00 0f 80 00 1f c0 00 1f c0 00 1e 80 00 0f c0 00 07 80 00 0c 00 00 1e 03 00 1f 0f 
